occurrence_id,case_id,category,raw_literal,normalized_value,lexical_type,span_start,span_end,expected_role,expected_behavior,v2_behavior,v2_correct,reason_code
SIB06.O2,SIB06,SAME_VALUE_SIBLING,27,27,NUMBER,47,49,SKIP_REJECTED_PREMISE,SKIP,VALIDATE,False,NO_POLARITY_EXCEPTION
SIB06.O3,SIB06,SAME_VALUE_SIBLING,33,33,NUMBER,93,95,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SIB07.O1,SIB07,SAME_VALUE_SIBLING,-305,305,SIGNED_NUMBER,19,23,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SIB07.O2,SIB07,SAME_VALUE_SIBLING,305,305,NUMBER,29,32,SKIP_REJECTED_PREMISE,SKIP,SKIP,True,QUERY_ECHO_REJECTED_PREMISE
SIB07.O3,SIB07,SAME_VALUE_SIBLING,305,305,NUMBER,84,87,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SIB08.O1,SIB08,SAME_VALUE_SIBLING,14%,14,PERCENTAGE,12,15,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SIB08.O2,SIB08,SAME_VALUE_SIBLING,14%,14,PERCENTAGE,21,24,SKIP_REJECTED_PREMISE,SKIP,SKIP,True,QUERY_ECHO_REJECTED_PREMISE
SIB08.O3,SIB08,SAME_VALUE_SIBLING,14%,14,PERCENTAGE,74,77,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SIB09.O1,SIB09,SAME_VALUE_SIBLING,15.1.6,15.1.6,VERSION,19,25,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SIB09.O2,SIB09,SAME_VALUE_SIBLING,15.1.6,15.1.6,VERSION,54,60,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SIB10.O1,SIB10,SAME_VALUE_SIBLING,2028-03-18,2028-03-18,DATE,18,28,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SIB10.O2,SIB10,SAME_VALUE_SIBLING,2028-03-18,2028-03-18,DATE,55,65,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SIB11.O1,SIB11,SAME_VALUE_SIBLING,0.875,0.875,NUMBER,24,29,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SIB11.O2,SIB11,SAME_VALUE_SIBLING,0.875,0.875,NUMBER,43,48,SKIP_REJECTED_PREMISE,SKIP,SKIP,True,QUERY_ECHO_REJECTED_PREMISE
SIB11.O3,SIB11,SAME_VALUE_SIBLING,0.875,0.875,NUMBER,94,99,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SIB12.O1,SIB12,SAME_VALUE_SIBLING,CVE-2035-73,CVE-2035-73,IDENTIFIER,20,31,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SIB12.O2,SIB12,SAME_VALUE_SIBLING,CVE-2035-73,CVE-2035-73,IDENTIFIER,47,58,SKIP_REJECTED_PREMISE,SKIP,SKIP,True,QUERY_ECHO_REJECTED_PREMISE
SIB12.O3,SIB12,SAME_VALUE_SIBLING,CVE-2035-73,CVE-2035-73,IDENTIFIER,106,117,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SIB13.O1,SIB13,SAME_VALUE_SIBLING,41,41,NUMBER,10,12,AMBIGUOUS_KEEP_VALIDATING,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SIB13.O2,SIB13,SAME_VALUE_SIBLING,41 days,41,DURATION,59,66,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SIB14.O1,SIB14,SAME_VALUE_SIBLING,22,22,NUMBER,20,22,AMBIGUOUS_KEEP_VALIDATING,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SIB14.O2,SIB14,SAME_VALUE_SIBLING,48 minutes,48,DURATION,26,36,AMBIGUOUS_KEEP_VALIDATING,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SIB15.O1,SIB15,SAME_VALUE_SIBLING,6.5.2,6.5.2,VERSION,21,26,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SIB15.O2,SIB15,SAME_VALUE_SIBLING,6.5.2,6.5.2,VERSION,62,67,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SIB16.O1,SIB16,SAME_VALUE_SIBLING,+42,42,SIGNED_NUMBER,27,30,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SIB16.O2,SIB16,SAME_VALUE_SIBLING,+42,42,SIGNED_NUMBER,36,39,SKIP_REJECTED_PREMISE,SKIP,VALIDATE,False,NO_POLARITY_EXCEPTION
SIB16.O3,SIB16,SAME_VALUE_SIBLING,+42,42,SIGNED_NUMBER,94,97,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SIB17.O1,SIB17,SAME_VALUE_SIBLING,8%,8,PERCENTAGE,23,25,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SIB17.O2,SIB17,SAME_VALUE_SIBLING,8%,8,PERCENTAGE,49,51,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SIB18.O1,SIB18,SAME_VALUE_SIBLING,96,96,NUMBER,16,18,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SIB18.O2,SIB18,SAME_VALUE_SIBLING,96,96,NUMBER,41,43,SKIP_REJECTED_PREMISE,SKIP,SKIP,True,QUERY_ECHO_REJECTED_PREMISE
SIGN01.O1,SIGN01,SIGNED_BOUNDARY,-311,311,SIGNED_NUMBER,19,23,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SIGN01.O2,SIGN01,SIGNED_BOUNDARY,311,311,NUMBER,37,40,SKIP_REJECTED_PREMISE,SKIP,SKIP,True,QUERY_ECHO_REJECTED_PREMISE
SIGN02.O1,SIGN02,SIGNED_BOUNDARY,+27,27,SIGNED_NUMBER,19,22,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SIGN02.O2,SIGN02,SIGNED_BOUNDARY,27,27,NUMBER,28,30,SKIP_REJECTED_PREMISE,SKIP,SKIP,True,QUERY_ECHO_REJECTED_PREMISE
SIGN03.O1,SIGN03,SIGNED_BOUNDARY,0.5,0.5,VERSION,22,25,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SIGN03.O2,SIGN03,SIGNED_BOUNDARY,0.5,0.5,VERSION,37,40,SKIP_REJECTED_PREMISE,SKIP,SKIP,True,QUERY_ECHO_REJECTED_PREMISE
SIGN04.O1,SIGN04,SIGNED_BOUNDARY,-7,7,SIGNED_NUMBER,4,6,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SIGN04.O2,SIGN04,SIGNED_BOUNDARY,7,7,NUMBER,21,22,SKIP_REJECTED_PREMISE,SKIP,SKIP,True,QUERY_ECHO_REJECTED_PREMISE
SIGN05.O1,SIGN05,SIGNED_BOUNDARY,-12,12,SIGNED_NUMBER,18,21,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SIGN05.O2,SIGN05,SIGNED_BOUNDARY,12,12,NUMBER,47,49,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SIGN06.O1,SIGN06,SIGNED_BOUNDARY,+42,42,SIGNED_NUMBER,17,20,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SIGN06.O2,SIGN06,SIGNED_BOUNDARY,42,42,NUMBER,71,73,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SIGN07.O1,SIGN07,SIGNED_BOUNDARY,-204,204,SIGNED_NUMBER,18,22,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SIGN07.O2,SIGN07,SIGNED_BOUNDARY,204,204,NUMBER,47,50,SKIP_REJECTED_PREMISE,SKIP,SKIP,True,QUERY_ECHO_REJECTED_PREMISE
SIGN08.O1,SIGN08,SIGNED_BOUNDARY,-1,1,SIGNED_NUMBER,24,26,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SIGN08.O2,SIGN08,SIGNED_BOUNDARY,1,1,NUMBER,32,33,SKIP_REJECTED_PREMISE,SKIP,SKIP,True,QUERY_ECHO_REJECTED_PREMISE
SIGN09.O1,SIGN09,SIGNED_BOUNDARY,0.5,0.5,VERSION,23,26,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SIGN09.O2,SIGN09,SIGNED_BOUNDARY,0.25,0.25,VERSION,39,43,SKIP_REJECTED_PREMISE,SKIP,SKIP,True,QUERY_ECHO_REJECTED_PREMISE
SIGN10.O1,SIGN10,SIGNED_BOUNDARY,-503,503,SIGNED_NUMBER,16,20,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SIGN10.O2,SIGN10,SIGNED_BOUNDARY,503,503,NUMBER,51,54,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
TYPE01.O1,TYPE01,TYPE_BOUNDARY,19,19,NUMBER,22,24,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
TYPE01.O2,TYPE01,TYPE_BOUNDARY,19 days,19,DURATION,52,59,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
TYPE02.O1,TYPE02,TYPE_BOUNDARY,13%,13,PERCENTAGE,12,15,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
TYPE02.O2,TYPE02,TYPE_BOUNDARY,13,13,NUMBER,41,43,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
TYPE03.O1,TYPE03,TYPE_BOUNDARY,21.5,21.5,VERSION,15,19,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
TYPE03.O2,TYPE03,TYPE_BOUNDARY,20.5,20.5,VERSION,25,29,SKIP_REJECTED_PREMISE,SKIP,SKIP,True,QUERY_ECHO_REJECTED_PREMISE
TYPE04.O1,TYPE04,TYPE_BOUNDARY,16 minutes,16,DURATION,12,22,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
TYPE04.O2,TYPE04,TYPE_BOUNDARY,12 minutes,12,DURATION,35,45,SKIP_REJECTED_PREMISE,SKIP,SKIP,True,QUERY_ECHO_REJECTED_PREMISE
TYPE05.O1,TYPE05,TYPE_BOUNDARY,0.625,0.625,NUMBER,19,24,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
TYPE05.O2,TYPE05,TYPE_BOUNDARY,0.625,0.625,NUMBER,64,69,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
TYPE06.O1,TYPE06,TYPE_BOUNDARY,26 days,26,DURATION,14,21,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
TYPE06.O2,TYPE06,TYPE_BOUNDARY,26,26,NUMBER,58,60,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
TYPE07.O1,TYPE07,TYPE_BOUNDARY,17%,17,PERCENTAGE,12,15,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
TYPE07.O2,TYPE07,TYPE_BOUNDARY,9%,9,PERCENTAGE,21,23,SKIP_REJECTED_PREMISE,SKIP,SKIP,True,QUERY_ECHO_REJECTED_PREMISE
TYPE08.O1,TYPE08,TYPE_BOUNDARY,12.0,12.0,VERSION,14,18,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
TYPE08.O2,TYPE08,TYPE_BOUNDARY,12,12,NUMBER,46,48,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
TYPE09.O1,TYPE09,TYPE_BOUNDARY,72 hours,72,DURATION,16,24,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
TYPE09.O2,TYPE09,TYPE_BOUNDARY,72,72,NUMBER,54,56,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
TYPE10.O1,TYPE10,TYPE_BOUNDARY,2.5%,2.5,PERCENTAGE,18,22,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
TYPE10.O2,TYPE10,TYPE_BOUNDARY,1.5%,1.5,PERCENTAGE,36,40,SKIP_REJECTED_PREMISE,SKIP,SKIP,True,QUERY_ECHO_REJECTED_PREMISE
VER01.O1,VER01,VERSION_BOUNDARY,14.3.2,14.3.2,VERSION,6,12,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
VER01.O2,VER01,VERSION_BOUNDARY,14.3,14.3,VERSION,37,41,SKIP_REJECTED_PREMISE,SKIP,VALIDATE,False,NO_POLARITY_EXCEPTION
VER02.O1,VER02,VERSION_BOUNDARY,11.4.2,11.4.2,VERSION,8,14,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
VER02.O2,VER02,VERSION_BOUNDARY,11.4,11.4,VERSION,46,50,SKIP_REJECTED_PREMISE,SKIP,SKIP,True,QUERY_ECHO_REJECTED_PREMISE
VER03.O1,VER03,VERSION_BOUNDARY,12.7.4,12.7.4,VERSION,19,25,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
VER03.O2,VER03,VERSION_BOUNDARY,12.7,12.7,VERSION,31,35,SKIP_REJECTED_PREMISE,SKIP,SKIP,True,QUERY_ECHO_REJECTED_PREMISE
VER04.O1,VER04,VERSION_BOUNDARY,8.6,8.6,VERSION,14,17,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
VER04.O2,VER04,VERSION_BOUNDARY,8.6.2,8.6.2,VERSION,45,50,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
VER05.O1,VER05,VERSION_BOUNDARY,Version 10.0.1,10.0.1,VERSION,0,14,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
